Transaction_ID,Date,Category,Region,Sales,Profit
TXN-1000,2023-04-13,Fashion,East,3323,880.01
TXN-1001,2024-03-11,Home Decor,East,2767,896.68
TXN-1002,2023-09-28,Electronics,South,230,72.37
TXN-1003,2023-04-17,Electronics,South,3083,790.39
TXN-1004,2023-03-13,Fashion,South,4378,1517.93
TXN-1005,2024-12-01,Grocery,West,4559,1045.19
TXN-1006,2023-01-21,Fashion,North,138,50.92
TXN-1007,2024-09-06,Electronics,North,4059,492.7
TXN-1008,2023-05-02,Home Decor,South,3687,1424.65
TXN-1009,2024-04-11,Fashion,North,1020,302.34
TXN-1010,2023-08-03,Electronics,South,2869,614.03
TXN-1011,2023-11-27,Fashion,West,4211,670.16
TXN-1012,2024-04-03,Grocery,West,592,144.3
TXN-1013,2023-03-29,Fashion,East,1231,194.95
TXN-1014,2024-01-08,Fashion,West,3621,542.79
TXN-1015,2023-04-10,Electronics,South,410,116.93
TXN-1016,2024-10-25,Electronics,West,838,215.3
TXN-1017,2023-05-11,Electronics,East,3341,1005.74
TXN-1018,2024-10-23,Fashion,North,645,244.38
TXN-1019,2023-11-05,Grocery,South,2561,665.04
TXN-1020,2023-12-10,Home Decor,North,4446,1219.45
TXN-1021,2024-05-06,Home Decor,East,4954,628.6
TXN-1022,2024-02-18,Electronics,East,1904,600.31
TXN-1023,2024-01-21,Electronics,East,3312,728.55
TXN-1024,2023-07-11,Fashion,North,3910,1536.7
TXN-1025,2023-10-04,Home Decor,North,913,316.77
TXN-1026,2023-06-10,Electronics,North,4224,1084.49
TXN-1027,2024-04-04,Grocery,North,2132,292.01
TXN-1028,2023-11-10,Grocery,East,4672,1671.76
TXN-1029,2023-01-22,Electronics,East,4513,1534.12
TXN-1030,2023-09-10,Electronics,South,344,53.45
TXN-1031,2024-07-14,Home Decor,South,4943,932.17
TXN-1032,2024-04-19,Home Decor,North,4892,1653.6
TXN-1033,2023-02-28,Fashion,West,371,57.72
TXN-1034,2024-05-25,Home Decor,West,3611,1355.3
TXN-1035,2024-11-12,Grocery,East,1871,425.39
TXN-1036,2024-04-20,Grocery,East,1362,171.76
TXN-1037,2024-11-30,Electronics,East,2524,870.08
TXN-1038,2023-07-09,Home Decor,South,4461,945.97
TXN-1039,2024-11-17,Fashion,South,1020,263.11
TXN-1040,2024-07-16,Grocery,East,3530,471.93
TXN-1041,2024-07-20,Grocery,East,4535,457.02
TXN-1042,2023-09-01,Fashion,East,4584,1335.76
TXN-1043,2024-05-19,Fashion,West,2724,693.4
TXN-1044,2023-05-11,Grocery,South,3860,1073.32
TXN-1045,2024-04-29,Grocery,West,2150,726.96
TXN-1046,2024-10-08,Fashion,West,3600,1058.33
TXN-1047,2023-01-21,Grocery,East,1265,192.83
TXN-1048,2023-06-16,Electronics,East,475,98.91
TXN-1049,2023-10-01,Electronics,North,2133,792.98
TXN-1050,2024-01-23,Fashion,North,245,81.09
TXN-1051,2024-08-23,Home Decor,West,4488,1198.26
TXN-1052,2023-11-12,Fashion,South,531,93.82
TXN-1053,2023-01-14,Fashion,East,804,153.26
TXN-1054,2023-08-30,Home Decor,East,2732,873.11
TXN-1055,2023-12-12,Home Decor,West,4594,1632.49
TXN-1056,2024-07-18,Home Decor,North,1063,320.42
TXN-1057,2023-12-06,Electronics,South,2334,800.23
TXN-1058,2023-04-02,Grocery,North,2141,706.52
TXN-1059,2024-01-02,Electronics,North,1928,279.39
TXN-1060,2024-03-30,Grocery,North,2208,501.62
TXN-1061,2024-03-03,Electronics,North,4168,608.09
TXN-1062,2024-05-23,Grocery,East,1038,177.05
TXN-1063,2023-02-04,Electronics,East,4905,1769.62
TXN-1064,2023-07-25,Home Decor,North,906,219.13
TXN-1065,2023-03-22,Fashion,South,1563,407.33
TXN-1066,2024-07-15,Electronics,West,3515,539.67
TXN-1067,2024-01-23,Grocery,South,110,21.3
TXN-1068,2023-01-02,Home Decor,South,1968,332.74
TXN-1069,2024-01-25,Electronics,South,4967,803.94
TXN-1070,2024-07-19,Electronics,North,984,286.73
